digraph "Everything, all at once!" {
  "androidx.core.view.MenuHost" -> "java.lang.Object"
  "androidx.core.view.MenuHostHelper$LifecycleContainer" -> "java.lang.Object"
  "androidx.core.view.MenuHostHelper" -> "java.lang.Object"
  "androidx.core.view.MenuItemCompat$Api26Impl" -> "java.lang.Object"
  "androidx.core.view.MenuItemCompat" -> "java.lang.Object"
  "androidx.core.view.MenuKt" -> "java.lang.Object"
  "androidx.core.view.MenuProvider" -> "java.lang.Object"
  "androidx.core.view.MotionEventCompat" -> "java.lang.Object"
  "androidx.core.view.NestedScrollingChild" -> "java.lang.Object"
  "androidx.core.view.NestedScrollingChildHelper" -> "java.lang.Object"
  "androidx.core.view.NestedScrollingParent2" -> "java.lang.Object"
  "androidx.core.view.NestedScrollingParentHelper" -> "java.lang.Object"
  "androidx.core.view.OnApplyWindowInsetsListener" -> "java.lang.Object"
  "androidx.core.view.OnReceiveContentListener" -> "java.lang.Object"
  "androidx.core.view.OnReceiveContentViewBehavior" -> "java.lang.Object"
  "androidx.core.view.OneShotPreDrawListener" -> "java.lang.Object"
  "androidx.core.view.PointerIconCompat$Api24Impl" -> "java.lang.Object"
  "androidx.core.view.PointerIconCompat" -> "java.lang.Object"
  "androidx.core.view.ViewCompat$AccessibilityPaneVisibilityManager" -> "java.lang.Object"
  "androidx.core.view.ViewCompat$AccessibilityViewProperty" -> "java.lang.Object"
  "androidx.core.view.ViewCompat$Api15Impl" -> "java.lang.Object"
  "androidx.core.view.ViewCompat$Api16Impl" -> "java.lang.Object"
  "androidx.core.view.ViewCompat$Api17Impl" -> "java.lang.Object"
  "androidx.core.view.ViewCompat$Api18Impl" -> "java.lang.Object"
  "androidx.core.view.ViewCompat$Api19Impl" -> "java.lang.Object"
  "androidx.core.view.ViewCompat$Api20Impl" -> "java.lang.Object"
  "androidx.core.view.ViewCompat$Api21Impl" -> "java.lang.Object"
  "androidx.core.view.ViewCompat$Api23Impl" -> "java.lang.Object"
  "androidx.core.view.ViewCompat$Api24Impl" -> "java.lang.Object"
  "androidx.core.view.ViewCompat$Api26Impl" -> "java.lang.Object"
  "androidx.core.view.ViewCompat$Api28Impl" -> "java.lang.Object"
  "androidx.core.view.ViewCompat$Api29Impl" -> "java.lang.Object"
  "androidx.core.view.ViewCompat$Api30Impl" -> "java.lang.Object"
  "androidx.core.view.ViewCompat$Api31Impl" -> "java.lang.Object"
  "androidx.core.view.ViewCompat$OnReceiveContentListenerAdapter" -> "java.lang.Object"
  "androidx.core.view.ViewCompat$OnUnhandledKeyEventListenerCompat" -> "java.lang.Object"
  "androidx.core.view.ViewCompat$UnhandledKeyEventManager" -> "java.lang.Object"
  "androidx.core.view.ViewCompat" -> "java.lang.Object"
  "androidx.core.view.ViewConfigurationCompat$Api26Impl" -> "java.lang.Object"
  "androidx.core.view.ViewConfigurationCompat$Api28Impl" -> "java.lang.Object"
  "androidx.core.view.ViewConfigurationCompat" -> "java.lang.Object"
  "androidx.core.view.ViewGroupCompat$Api21Impl" -> "java.lang.Object"
  "androidx.core.view.ViewGroupCompat" -> "java.lang.Object"
  "androidx.core.view.ViewGroupKt" -> "java.lang.Object"
  "androidx.core.view.ViewKt" -> "java.lang.Object"
  "androidx.core.view.ViewParentCompat$Api21Impl" -> "java.lang.Object"
  "androidx.core.view.ViewParentCompat" -> "java.lang.Object"
  "androidx.core.view.ViewPropertyAnimatorCompat$Api19Impl" -> "java.lang.Object"
  "androidx.core.view.ViewPropertyAnimatorCompat" -> "java.lang.Object"
  "androidx.core.view.ViewPropertyAnimatorListener" -> "java.lang.Object"
  "androidx.core.view.ViewPropertyAnimatorUpdateListener" -> "java.lang.Object"
  "androidx.core.view.WindowCompat$Api16Impl" -> "java.lang.Object"
  "androidx.core.view.WindowCompat$Api30Impl" -> "java.lang.Object"
  "androidx.core.view.WindowCompat" -> "java.lang.Object"
  "androidx.core.view.WindowInsetsAnimationCompat$BoundsCompat" -> "java.lang.Object"
  "androidx.core.view.WindowInsetsAnimationCompat$Callback" -> "java.lang.Object"
  "androidx.core.view.WindowInsetsAnimationCompat$Impl21$Impl21OnApplyWindowInsetsListener" -> "java.lang.Object"
  "androidx.core.view.WindowInsetsAnimationCompat$Impl" -> "java.lang.Object"
  "androidx.core.view.WindowInsetsAnimationCompat" -> "java.lang.Object"
  "androidx.core.view.WindowInsetsCompat$Api21ReflectionHolder" -> "java.lang.Object"
  "androidx.core.view.WindowInsetsCompat$Builder" -> "java.lang.Object"
  "androidx.core.view.WindowInsetsCompat$BuilderImpl" -> "java.lang.Object"
  "androidx.core.view.WindowInsetsCompat$Impl" -> "java.lang.Object"
  "androidx.core.view.WindowInsetsCompat$Type" -> "java.lang.Object"
  "androidx.core.view.WindowInsetsCompat$TypeImpl30" -> "java.lang.Object"
  "androidx.core.view.WindowInsetsCompat" -> "java.lang.Object"
  "androidx.core.view.WindowInsetsControllerCompat$Impl" -> "java.lang.Object"
  "androidx.core.view.WindowInsetsControllerCompat" -> "java.lang.Object"
  "androidx.core.view.accessibility.AccessibilityEventCompat$Api19Impl" -> "java.lang.Object"
  "androidx.core.view.accessibility.AccessibilityEventCompat" -> "java.lang.Object"
  "androidx.core.view.accessibility.AccessibilityManagerCompat$Api19Impl" -> "java.lang.Object"
  "androidx.core.view.accessibility.AccessibilityManagerCompat$TouchExplorationStateChangeListener" -> "java.lang.Object"
  "androidx.core.view.accessibility.AccessibilityManagerCompat$TouchExplorationStateChangeListenerWrapper" -> "java.lang.Object"
  "androidx.core.view.accessibility.AccessibilityManagerCompat" -> "java.lang.Object"
  "androidx.core.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityActionCompat" -> "java.lang.Object"
  "androidx.core.view.accessibility.AccessibilityNodeInfoCompat$Api19Impl" -> "java.lang.Object"
  "androidx.core.view.accessibility.AccessibilityNodeInfoCompat$CollectionInfoCompat" -> "java.lang.Object"
  "androidx.core.view.accessibility.AccessibilityNodeInfoCompat$CollectionItemInfoCompat" -> "java.lang.Object"
  "androidx.core.view.accessibility.AccessibilityNodeInfoCompat" -> "java.lang.Object"
  "androidx.core.view.accessibility.AccessibilityNodeProviderCompat" -> "java.lang.Object"
  "androidx.core.view.accessibility.AccessibilityRecordCompat$Api15Impl" -> "java.lang.Object"
  "androidx.core.view.accessibility.AccessibilityRecordCompat$Api16Impl" -> "java.lang.Object"
  "androidx.core.view.accessibility.AccessibilityRecordCompat" -> "java.lang.Object"
  "androidx.core.view.accessibility.AccessibilityViewCommand$CommandArguments" -> "java.lang.Object"
  "androidx.core.view.accessibility.AccessibilityViewCommand" -> "java.lang.Object"
  "androidx.core.view.animation.PathInterpolatorCompat$Api21Impl" -> "java.lang.Object"
  "androidx.core.view.animation.PathInterpolatorCompat" -> "java.lang.Object"
  "androidx.core.view.inputmethod.EditorInfoCompat$Api30Impl" -> "java.lang.Object"
  "androidx.core.view.inputmethod.EditorInfoCompat" -> "java.lang.Object"
  "androidx.core.view.inputmethod.InputConnectionCompat$OnCommitContentListener" -> "java.lang.Object"
  "androidx.core.view.inputmethod.InputConnectionCompat" -> "java.lang.Object"
  "androidx.core.view.inputmethod.InputContentInfoCompat$InputContentInfoCompatImpl" -> "java.lang.Object"
  "androidx.core.view.inputmethod.InputContentInfoCompat" -> "java.lang.Object"
  "androidx.core.widget.AutoScrollHelper$ClampedScroller" -> "java.lang.Object"
  "androidx.core.widget.AutoScrollHelper$ScrollAnimationRunnable" -> "java.lang.Object"
  "androidx.core.widget.AutoScrollHelper" -> "java.lang.Object"
  "androidx.core.widget.CheckedTextViewCompat$Api16Impl" -> "java.lang.Object"
  "androidx.core.widget.CheckedTextViewCompat$Api21Impl" -> "java.lang.Object"
  "androidx.core.widget.CheckedTextViewCompat" -> "java.lang.Object"
  "androidx.core.widget.CompoundButtonCompat$Api21Impl" -> "java.lang.Object"
  "androidx.core.widget.CompoundButtonCompat$Api23Impl" -> "java.lang.Object"
  "androidx.core.widget.CompoundButtonCompat" -> "java.lang.Object"
  "androidx.core.widget.EdgeEffectCompat$Api21Impl" -> "java.lang.Object"
  "androidx.core.widget.EdgeEffectCompat$Api31Impl" -> "java.lang.Object"
  "androidx.core.widget.EdgeEffectCompat" -> "java.lang.Object"
  "androidx.core.widget.ImageViewCompat$Api21Impl" -> "java.lang.Object"
  "androidx.core.widget.ImageViewCompat" -> "java.lang.Object"
  "androidx.core.widget.ListViewCompat$Api19Impl" -> "java.lang.Object"
  "androidx.core.widget.ListViewCompat" -> "java.lang.Object"
  "androidx.core.widget.NestedScrollView$Api21Impl" -> "java.lang.Object"
  "androidx.core.widget.NestedScrollView$OnScrollChangeListener" -> "java.lang.Object"
  "androidx.core.widget.PopupWindowCompat$Api19Impl" -> "java.lang.Object"
  "androidx.core.widget.PopupWindowCompat$Api23Impl" -> "java.lang.Object"
  "androidx.core.widget.PopupWindowCompat" -> "java.lang.Object"
  "androidx.core.widget.TextViewCompat$Api16Impl" -> "java.lang.Object"
  "androidx.core.widget.TextViewCompat$Api17Impl" -> "java.lang.Object"
  "androidx.core.widget.TextViewCompat$Api23Impl" -> "java.lang.Object"
  "androidx.core.widget.TextViewCompat$Api24Impl" -> "java.lang.Object"
  "androidx.core.widget.TextViewCompat$Api28Impl" -> "java.lang.Object"
  "androidx.core.widget.TextViewCompat$OreoCallback" -> "java.lang.Object"
  "androidx.core.widget.TextViewCompat" -> "java.lang.Object"
  "androidx.core.widget.TextViewOnReceiveContentListener$Api16Impl" -> "java.lang.Object"
  "androidx.core.widget.TintableCompoundButton" -> "java.lang.Object"
  "androidx.core.widget.TintableCompoundDrawablesView" -> "java.lang.Object"
  "androidx.cursoradapter.widget.CursorFilter$CursorFilterClient" -> "java.lang.Object"
  "androidx.customview.poolingcontainer.PoolingContainer" -> "java.lang.Object"
  "androidx.customview.poolingcontainer.PoolingContainerListener" -> "java.lang.Object"
  "androidx.customview.poolingcontainer.PoolingContainerListenerHolder" -> "java.lang.Object"
  "androidx.customview.poolingcontainer.R$id" -> "java.lang.Object"
  "androidx.customview.view.AbsSavedState" -> "java.lang.Object"
  "androidx.customview.widget.FocusStrategy$BoundsAdapter" -> "java.lang.Object"
  "androidx.customview.widget.FocusStrategy$CollectionAdapter" -> "java.lang.Object"
  "androidx.customview.widget.FocusStrategy$SequentialComparator" -> "java.lang.Object"
  "androidx.customview.widget.FocusStrategy" -> "java.lang.Object"
  "androidx.customview.widget.ViewDragHelper$Callback" -> "java.lang.Object"
  "androidx.customview.widget.ViewDragHelper" -> "java.lang.Object"
  "androidx.drawerlayout.R$attr" -> "java.lang.Object"
  "androidx.drawerlayout.R$dimen" -> "java.lang.Object"
  "androidx.drawerlayout.R$styleable" -> "java.lang.Object"
  "androidx.drawerlayout.widget.DrawerLayout$Api33Impl" -> "java.lang.Object"
  "androidx.drawerlayout.widget.DrawerLayout$DrawerListener" -> "java.lang.Object"
  "androidx.dynamicanimation.animation.AnimationHandler$AnimationCallbackDispatcher" -> "java.lang.Object"
  "androidx.dynamicanimation.animation.AnimationHandler$AnimationFrameCallback" -> "java.lang.Object"
  "androidx.dynamicanimation.animation.AnimationHandler$AnimationFrameCallbackProvider" -> "java.lang.Object"
  "androidx.dynamicanimation.animation.AnimationHandler" -> "java.lang.Object"
  "androidx.dynamicanimation.animation.DynamicAnimation$MassState" -> "java.lang.Object"
  "androidx.dynamicanimation.animation.DynamicAnimation$OnAnimationEndListener" -> "java.lang.Object"
  "androidx.dynamicanimation.animation.DynamicAnimation$OnAnimationUpdateListener" -> "java.lang.Object"
  "androidx.dynamicanimation.animation.FloatPropertyCompat" -> "java.lang.Object"
  "androidx.dynamicanimation.animation.SpringForce" -> "java.lang.Object"
  "androidx.emoji2.text.ConcurrencyHelpers$Handler28Impl" -> "java.lang.Object"
  "androidx.emoji2.text.ConcurrencyHelpers" -> "java.lang.Object"
  "androidx.emoji2.text.DefaultEmojiCompatConfig$DefaultEmojiCompatConfigFactory" -> "java.lang.Object"
  "androidx.emoji2.text.DefaultEmojiCompatConfig$DefaultEmojiCompatConfigHelper" -> "java.lang.Object"
  "androidx.emoji2.text.DefaultEmojiCompatConfig" -> "java.lang.Object"
  "androidx.emoji2.text.EmojiCompat$CompatInternal" -> "java.lang.Object"
  "androidx.emoji2.text.EmojiCompat$Config" -> "java.lang.Object"
  "androidx.emoji2.text.EmojiCompat$GlyphChecker" -> "java.lang.Object"
  "androidx.emoji2.text.EmojiCompat$InitCallback" -> "java.lang.Object"
  "androidx.emoji2.text.EmojiCompat$ListenerDispatcher" -> "java.lang.Object"
  "androidx.emoji2.text.EmojiCompat$MetadataRepoLoader" -> "java.lang.Object"
  "androidx.emoji2.text.EmojiCompat$MetadataRepoLoaderCallback" -> "java.lang.Object"
  "androidx.emoji2.text.EmojiCompat$SpanFactory" -> "java.lang.Object"
  "androidx.emoji2.text.EmojiCompat" -> "java.lang.Object"
  "androidx.emoji2.text.EmojiCompatInitializer$LoadEmojiCompatRunnable" -> "java.lang.Object"
  "androidx.emoji2.text.EmojiMetadata" -> "java.lang.Object"
  "androidx.emoji2.text.EmojiProcessor$CodepointIndexFinder" -> "java.lang.Object"
  "androidx.emoji2.text.EmojiProcessor$ProcessorSm" -> "java.lang.Object"
  "androidx.emoji2.text.EmojiProcessor" -> "java.lang.Object"
  "androidx.emoji2.text.FontRequestEmojiCompatConfig$FontProviderHelper" -> "java.lang.Object"
  "androidx.emoji2.text.MetadataListReader$OffsetInfo" -> "java.lang.Object"
  "androidx.emoji2.text.MetadataListReader$OpenTypeReader" -> "java.lang.Object"
  "androidx.emoji2.text.MetadataListReader" -> "java.lang.Object"
  "androidx.emoji2.text.MetadataRepo$Node" -> "java.lang.Object"
  "androidx.emoji2.text.MetadataRepo" -> "java.lang.Object"
  "androidx.emoji2.text.SpannableBuilder$WatcherWrapper" -> "java.lang.Object"
  "androidx.emoji2.text.UnprecomputeTextOnModificationSpannable$CharSequenceHelper_API24" -> "java.lang.Object"
  "androidx.emoji2.text.UnprecomputeTextOnModificationSpannable$PrecomputedTextDetector" -> "java.lang.Object"
  "androidx.emoji2.text.UnprecomputeTextOnModificationSpannable" -> "java.lang.Object"
  "androidx.emoji2.text.flatbuffer.Table" -> "java.lang.Object"
  "androidx.emoji2.text.flatbuffer.Utf8" -> "java.lang.Object"
  "androidx.emoji2.viewsintegration.EmojiEditTextHelper$HelperInternal" -> "java.lang.Object"
  "androidx.emoji2.viewsintegration.EmojiEditTextHelper" -> "java.lang.Object"
  "androidx.emoji2.viewsintegration.EmojiInputConnection$EmojiCompatDeleteHelper" -> "java.lang.Object"
  "androidx.emoji2.viewsintegration.EmojiInputFilter" -> "java.lang.Object"
  "androidx.emoji2.viewsintegration.EmojiKeyListener$EmojiCompatHandleKeyDownHelper" -> "java.lang.Object"
  "androidx.emoji2.viewsintegration.EmojiKeyListener" -> "java.lang.Object"
  "androidx.emoji2.viewsintegration.EmojiTextViewHelper$HelperInternal" -> "java.lang.Object"
  "androidx.emoji2.viewsintegration.EmojiTextViewHelper" -> "java.lang.Object"
  "androidx.emoji2.viewsintegration.EmojiTextWatcher" -> "java.lang.Object"
  "androidx.emoji2.viewsintegration.EmojiTransformationMethod" -> "java.lang.Object"
  "androidx.exifinterface.media.ExifInterface$ExifAttribute" -> "java.lang.Object"
  "androidx.exifinterface.media.ExifInterface$ExifTag" -> "java.lang.Object"
  "androidx.exifinterface.media.ExifInterface$Rational" -> "java.lang.Object"
  "androidx.exifinterface.media.ExifInterface" -> "java.lang.Object"
  "androidx.exifinterface.media.ExifInterfaceUtils$Api21Impl" -> "java.lang.Object"
  "androidx.exifinterface.media.ExifInterfaceUtils$Api23Impl" -> "java.lang.Object"
  "androidx.exifinterface.media.ExifInterfaceUtils" -> "java.lang.Object"
  "androidx.fragment.R$animator" -> "java.lang.Object"
  "androidx.fragment.R$id" -> "java.lang.Object"
  "androidx.fragment.R$styleable" -> "java.lang.Object"
  "androidx.fragment.app.BackStackRecordState" -> "java.lang.Object"
  "androidx.fragment.app.BackStackState" -> "java.lang.Object"
  "androidx.fragment.app.DefaultSpecialEffectsController$SpecialEffectsInfo" -> "java.lang.Object"
  "androidx.fragment.app.Fragment$AnimationInfo" -> "java.lang.Object"
  "androidx.fragment.app.Fragment$Api19Impl" -> "java.lang.Object"
  "androidx.fragment.app.Fragment$OnPreAttachedListener" -> "java.lang.Object"
  "androidx.fragment.app.Fragment$SavedState" -> "java.lang.Object"
  "androidx.fragment.app.FragmentAnim$AnimationOrAnimator" -> "java.lang.Object"
  "androidx.fragment.app.FragmentAnim" -> "java.lang.Object"
  "androidx.fragment.app.FragmentContainer" -> "java.lang.Object"
  "androidx.fragment.app.FragmentContainerView$Api20Impl" -> "java.lang.Object"
  "androidx.fragment.app.FragmentController" -> "java.lang.Object"
  "androidx.fragment.app.FragmentFactory" -> "java.lang.Object"
  "androidx.fragment.app.FragmentLayoutInflaterFactory" -> "java.lang.Object"
  "androidx.fragment.app.FragmentLifecycleCallbacksDispatcher$FragmentLifecycleCallbacksHolder" -> "java.lang.Object"
  "androidx.fragment.app.FragmentLifecycleCallbacksDispatcher" -> "java.lang.Object"
  "androidx.fragment.app.FragmentManager$BackStackEntry" -> "java.lang.Object"
  "androidx.fragment.app.FragmentManager$FragmentLifecycleCallbacks" -> "java.lang.Object"
  "androidx.fragment.app.FragmentManager$LaunchedFragmentInfo" -> "java.lang.Object"
  "androidx.fragment.app.FragmentManager$OnBackStackChangedListener" -> "java.lang.Object"
  "androidx.fragment.app.FragmentManager$OpGenerator" -> "java.lang.Object"
  "androidx.fragment.app.FragmentManager" -> "java.lang.Object"
  "androidx.fragment.app.FragmentManagerState" -> "java.lang.Object"
  "androidx.fragment.app.FragmentOnAttachListener" -> "java.lang.Object"
  "androidx.fragment.app.FragmentState" -> "java.lang.Object"
  "androidx.fragment.app.FragmentStateManager" -> "java.lang.Object"
  "androidx.fragment.app.FragmentStore" -> "java.lang.Object"
  "androidx.fragment.app.FragmentTransaction$Op" -> "java.lang.Object"
  "androidx.fragment.app.FragmentTransaction" -> "java.lang.Object"
  "androidx.fragment.app.FragmentTransition" -> "java.lang.Object"
  "androidx.fragment.app.FragmentTransitionCompat21$Api19Impl" -> "java.lang.Object"
  "androidx.fragment.app.FragmentTransitionImpl" -> "java.lang.Object"
  "androidx.fragment.app.FragmentViewModelLazyKt" -> "java.lang.Object"
  "androidx.fragment.app.SpecialEffectsController$Operation" -> "java.lang.Object"
  "androidx.fragment.app.SpecialEffectsController" -> "java.lang.Object"
  "androidx.fragment.app.SpecialEffectsControllerFactory" -> "java.lang.Object"
  "androidx.fragment.app.strictmode.FragmentStrictMode$OnViolationListener" -> "java.lang.Object"
  "androidx.fragment.app.strictmode.FragmentStrictMode$Policy$Companion" -> "java.lang.Object"
  "androidx.fragment.app.strictmode.FragmentStrictMode$Policy" -> "java.lang.Object"
  "androidx.fragment.app.strictmode.FragmentStrictMode" -> "java.lang.Object"
  "androidx.interpolator.view.animation.LookupTableInterpolator" -> "java.lang.Object"
  "androidx.lifecycle.ClassesInfoCache$CallbackInfo" -> "java.lang.Object"
  "androidx.lifecycle.ClassesInfoCache$MethodReference" -> "java.lang.Object"
  "androidx.lifecycle.ClassesInfoCache" -> "java.lang.Object"
  "androidx.lifecycle.EmptyActivityLifecycleCallbacks" -> "java.lang.Object"
  "androidx.lifecycle.GeneratedAdapter" -> "java.lang.Object"
  "androidx.lifecycle.HasDefaultViewModelProviderFactory" -> "java.lang.Object"
  "androidx.lifecycle.LegacySavedStateHandleController" -> "java.lang.Object"
  "androidx.lifecycle.Lifecycle$Event$Companion" -> "java.lang.Object"
  "androidx.lifecycle.Lifecycle" -> "java.lang.Object"
  "androidx.lifecycle.LifecycleDispatcher" -> "java.lang.Object"
  "androidx.lifecycle.LifecycleKt" -> "java.lang.Object"
  "androidx.lifecycle.LifecycleObserver" -> "java.lang.Object"
  "androidx.lifecycle.LifecycleOwner" -> "java.lang.Object"
  "androidx.lifecycle.LifecycleOwnerKt" -> "java.lang.Object"
  "androidx.lifecycle.LifecycleRegistry$Companion" -> "java.lang.Object"
  "androidx.lifecycle.LifecycleRegistry$ObserverWithState" -> "java.lang.Object"
  "androidx.lifecycle.Lifecycling" -> "java.lang.Object"
  "androidx.lifecycle.LiveData$ObserverWrapper" -> "java.lang.Object"
  "androidx.lifecycle.LiveData" -> "java.lang.Object"
  "androidx.lifecycle.MethodCallsLogger" -> "java.lang.Object"
  "androidx.lifecycle.Observer" -> "java.lang.Object"
  "androidx.lifecycle.OnLifecycleEvent" -> "java.lang.Object"
  "androidx.lifecycle.ProcessLifecycleOwner$Api29Impl" -> "java.lang.Object"
  "androidx.lifecycle.ProcessLifecycleOwner$Companion" -> "java.lang.Object"
  "androidx.lifecycle.RepeatOnLifecycleKt" -> "java.lang.Object"
  "androidx.lifecycle.ReportFragment$ActivityInitializationListener" -> "java.lang.Object"
  "androidx.lifecycle.ReportFragment$Companion" -> "java.lang.Object"
  "androidx.lifecycle.ReportFragment$LifecycleCallbacks$Companion" -> "java.lang.Object"
  "androidx.lifecycle.ReportFragment$LifecycleCallbacks" -> "java.lang.Object"
  "androidx.lifecycle.SavedStateHandle$Companion" -> "java.lang.Object"
  "androidx.lifecycle.SavedStateHandle" -> "java.lang.Object"
  "androidx.lifecycle.SavedStateHandleSupport" -> "java.lang.Object"
  "androidx.lifecycle.SavedStateViewModelFactoryKt" -> "java.lang.Object"
  "androidx.lifecycle.ServiceLifecycleDispatcher$DispatchRunnable" -> "java.lang.Object"
  "androidx.lifecycle.ServiceLifecycleDispatcher" -> "java.lang.Object"
  "androidx.lifecycle.ViewModel" -> "java.lang.Object"
  "androidx.lifecycle.ViewModelKt" -> "java.lang.Object"
  "androidx.lifecycle.ViewModelProvider$AndroidViewModelFactory$Companion" -> "java.lang.Object"
  "androidx.lifecycle.ViewModelProvider$Factory" -> "java.lang.Object"
  "androidx.lifecycle.ViewModelProvider$NewInstanceFactory$Companion" -> "java.lang.Object"
  "androidx.lifecycle.ViewModelProvider$OnRequeryFactory" -> "java.lang.Object"
  "androidx.lifecycle.ViewModelProvider" -> "java.lang.Object"
  "androidx.lifecycle.ViewModelProviderGetKt" -> "java.lang.Object"
  "androidx.lifecycle.ViewModelStore" -> "java.lang.Object"
  "androidx.lifecycle.ViewModelStoreOwner" -> "java.lang.Object"
  "androidx.lifecycle.ViewTreeLifecycleOwner" -> "java.lang.Object"
  "androidx.lifecycle.ViewTreeViewModelStoreOwner" -> "java.lang.Object"
  "androidx.lifecycle.runtime.R$id" -> "java.lang.Object"
  "androidx.lifecycle.viewmodel.CreationExtras$Key" -> "java.lang.Object"
  "androidx.lifecycle.viewmodel.CreationExtras" -> "java.lang.Object"
  "androidx.lifecycle.viewmodel.InitializerViewModelFactoryBuilder" -> "java.lang.Object"
  "androidx.lifecycle.viewmodel.R$id" -> "java.lang.Object"
  "androidx.lifecycle.viewmodel.ViewModelInitializer" -> "java.lang.Object"
  "androidx.loader.app.LoaderManager" -> "java.lang.Object"
  "androidx.loader.content.Loader" -> "java.lang.Object"
  "androidx.media.AudioAttributesCompatParcelizer" -> "java.lang.Object"
  "androidx.media.AudioAttributesImplApi21Parcelizer" -> "java.lang.Object"
  "androidx.media.AudioAttributesImplBaseParcelizer" -> "java.lang.Object"
  "androidx.paging.ActiveFlowTracker" -> "java.lang.Object"
  "androidx.paging.AsyncPagingDataDiffer" -> "java.lang.Object"
  "androidx.paging.CachedPageEventFlow" -> "java.lang.Object"
  "androidx.paging.CachedPagingDataKt" -> "java.lang.Object"
  "androidx.paging.CancelableChannelFlowKt" -> "java.lang.Object"
  "androidx.paging.CombinedLoadStates" -> "java.lang.Object"
  "androidx.paging.ConflatedEventBus" -> "java.lang.Object"
  "androidx.paging.DataSource$BaseResult$Companion" -> "java.lang.Object"
  "androidx.paging.DataSource$BaseResult" -> "java.lang.Object"
  "androidx.paging.DataSource$Params" -> "java.lang.Object"
  "androidx.paging.DataSource" -> "java.lang.Object"
  "androidx.paging.DifferCallback" -> "java.lang.Object"
  "androidx.paging.DistinctListsDiffDispatcher" -> "java.lang.Object"
  "androidx.paging.FlattenedPageController" -> "java.lang.Object"
  "androidx.paging.FlattenedPageEventStorage" -> "java.lang.Object"
  "androidx.paging.FlowExtKt" -> "java.lang.Object"
  "androidx.paging.GenerationalViewportHint" -> "java.lang.Object"
  "androidx.paging.HintHandler$HintFlow" -> "java.lang.Object"
  "androidx.paging.HintHandler$State" -> "java.lang.Object"
  "androidx.paging.HintHandler" -> "java.lang.Object"
  "androidx.paging.HintHandlerKt" -> "java.lang.Object"
  "androidx.paging.InvalidateCallbackTracker" -> "java.lang.Object"
  "androidx.paging.LegacyPagingSource$Companion" -> "java.lang.Object"
  "androidx.paging.LoadState$NotLoading$Companion" -> "java.lang.Object"
  "androidx.paging.LoadState" -> "java.lang.Object"
  "androidx.paging.LoadStates$Companion" -> "java.lang.Object"
  "androidx.paging.LoadStates" -> "java.lang.Object"
  "androidx.paging.MulticastedPagingData" -> "java.lang.Object"
  "androidx.paging.MutableCombinedLoadStateCollection" -> "java.lang.Object"
  "androidx.paging.MutableLoadStateCollection" -> "java.lang.Object"
  "androidx.paging.NullPaddedDiffResult" -> "java.lang.Object"
  "androidx.paging.NullPaddedList" -> "java.lang.Object"
  "androidx.paging.NullPaddedListDiffHelperKt" -> "java.lang.Object"
  "androidx.paging.OverlappingListsDiffDispatcher$PlaceholderUsingUpdateCallback$Companion" -> "java.lang.Object"
  "androidx.paging.OverlappingListsDiffDispatcher" -> "java.lang.Object"
  "androidx.paging.PageEvent$Insert$Companion" -> "java.lang.Object"
  "androidx.paging.PageEvent" -> "java.lang.Object"
  "androidx.paging.PageFetcher$GenerationInfo" -> "java.lang.Object"
  "androidx.paging.PageFetcher" -> "java.lang.Object"
  "androidx.paging.PageFetcherSnapshot" -> "java.lang.Object"
  "androidx.paging.PageFetcherSnapshotKt" -> "java.lang.Object"
  "androidx.paging.PageFetcherSnapshotState$Holder" -> "java.lang.Object"
  "androidx.paging.PageFetcherSnapshotState" -> "java.lang.Object"
  "androidx.paging.PagePresenter$Companion" -> "java.lang.Object"
  "androidx.paging.PagePresenter$ProcessPageEventCallback" -> "java.lang.Object"
  "androidx.paging.Pager" -> "java.lang.Object"
  "androidx.paging.PagingConfig$Companion" -> "java.lang.Object"
  "androidx.paging.PagingConfig" -> "java.lang.Object"
  "androidx.paging.PagingData$Companion" -> "java.lang.Object"
  "androidx.paging.PagingData" -> "java.lang.Object"
  "androidx.paging.PagingDataDiffer" -> "java.lang.Object"
  "androidx.paging.PagingDataTransforms" -> "java.lang.Object"
  "androidx.paging.PagingSource$LoadParams$Companion" -> "java.lang.Object"
  "androidx.paging.PagingSource$LoadParams" -> "java.lang.Object"
  "androidx.paging.PagingSource$LoadResult$Page$Companion" -> "java.lang.Object"
  "androidx.paging.PagingSource$LoadResult" -> "java.lang.Object"
  "androidx.paging.PagingSource" -> "java.lang.Object"
  "androidx.paging.PagingState" -> "java.lang.Object"
  "androidx.paging.RemoteMediator" -> "java.lang.Object"
  "androidx.paging.RemoteMediatorConnection" -> "java.lang.Object"
  "androidx.paging.SeparatorState" -> "java.lang.Object"
  "androidx.paging.SeparatorsKt" -> "java.lang.Object"
  "androidx.paging.SimpleChannelFlowKt" -> "java.lang.Object"
  "androidx.paging.SingleRunner$Companion" -> "java.lang.Object"
  "androidx.paging.SingleRunner$Holder" -> "java.lang.Object"
  "androidx.paging.SingleRunner" -> "java.lang.Object"
  "androidx.paging.TransformablePage$Companion" -> "java.lang.Object"
  "androidx.paging.TransformablePage" -> "java.lang.Object"
  "androidx.paging.UiReceiver" -> "java.lang.Object"
  "androidx.paging.UnbatchedFlowCombiner" -> "java.lang.Object"
